					
seg #0 calcTime: 7(ms)	seg #0 calcTime: 9(ms)	seg #0 calcTime: 15(ms)	seg #0 calcTime: 25(ms)	seg #0 calcTime: 17(ms)	seg #0 calcTime: 17(ms)
0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 
0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 
0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 	0 5 5 5 0 0 0 0 
0 0 6 5 0 0 0 0 	0 0 6 5 0 0 0 0 	1 0 6 5 0 0 0 0 	1 0 6 5 0 0 0 0 	1 0 6 5 0 0 0 0 	1 0 6 5 0 0 0 0 
1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	1 1 0 0 0 0 0 0 	1 1 0 0 0 0 0 0 	1 1 0 0 0 0 0 0 	1 1 0 0 0 0 0 0 
					
seg #3 calcTime: 58(ms)	seg #3 calcTime: 165(ms)	seg #3 calcTime: 222161(ms)	seg #3 calcTime: 222160(ms)	seg #3 calcTime: 376448(ms)	seg #3 calcTime: 378672(ms)
1 1 0 0 0 1 1 0 	1 1 0 0 0 1 1 0 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 	0 0 0 0 0 1 0 0 	0 1 0 0 0 1 0 0 	0 1 0 0 0 1 0 0 	0 1 0 0 0 1 0 0 	0 1 0 0 0 1 0 0 
0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 5 5 5 0 0 0 	0 0 5 5 5 0 0 0 	0 0 5 5 5 0 0 0 	0 0 5 5 5 0 0 0 
0 0 5 6 5 0 0 0 	0 0 5 6 5 0 0 0 	0 0 5 6 5 0 0 0 	0 0 5 6 5 0 0 0 	0 0 5 6 5 0 0 0 	0 0 5 6 5 0 0 0 
0 0 5 6 5 0 0 0 	0 0 5 6 5 0 0 0 	0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 
0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #4 calcTime: 64(ms)	seg #4 calcTime: 193(ms)	seg #4 calcTime: 282835(ms)	seg #4 calcTime: 283216(ms)	seg #4 calcTime: 499062(ms)	seg #4 calcTime: 486049(ms)
1 1 1 1 1 1 1 1 	1 1 1 1 1 1 1 1 	0 0 1 1 1 0 0 0 	0 1 1 1 0 1 0 0 	0 2 0 0 0 0 0 0 	0 2 0 0 0 0 0 0 
1 1 6 5 6 1 2 1 	1 1 6 5 6 1 2 1 	0 0 5 5 5 2 0 0 	0 0 5 5 5 0 1 0 	0 1 5 5 5 2 0 0 	0 1 5 5 5 2 0 0 
0 1 6 6 6 0 0 0 	0 1 6 6 6 0 0 0 	0 0 5 5 5 0 0 0 	0 0 5 5 5 0 0 0 	0 1 5 5 5 0 0 0 	0 1 5 5 5 0 0 0 
0 0 6 5 6 0 0 0 	0 0 6 5 6 0 0 0 	0 0 5 5 6 0 0 0 	0 0 5 5 6 0 0 0 	0 1 6 5 5 0 0 0 	0 1 6 5 5 0 0 0 
0 0 5 6 5 0 0 0 	0 0 5 6 5 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 1 6 6 6 0 0 0 	0 1 6 6 6 0 0 0 
0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 1 6 6 6 0 0 0 	0 1 6 6 6 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 1 0 0 0 0 0 0 	0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 
					
seg #5 calcTime: 78(ms)	seg #5 calcTime: 229(ms)	seg #5 calcTime: 417035(ms)	seg #5 calcTime: 407771(ms)	seg #5 calcTime: 702716(ms)	seg #5 calcTime: 693682(ms)
1 1 1 1 1 0 1 0 	1 1 1 1 1 0 1 0 	0 1 1 1 1 0 0 0 	0 1 1 1 1 0 0 0 	0 1 1 1 1 0 0 0 	0 1 1 1 1 0 0 0 
0 0 6 5 6 0 0 0 	0 0 6 5 6 0 0 0 	0 1 5 5 5 1 0 0 	0 1 5 5 5 1 0 0 	0 1 5 5 5 1 0 0 	0 1 5 5 5 1 0 0 
0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 5 5 6 0 0 0 	0 0 5 5 6 0 0 0 	0 0 5 5 6 0 0 0 	0 0 5 5 6 0 0 0 
0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 
0 0 6 5 5 0 0 0 	0 0 6 5 5 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 
0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #6 calcTime: 18(ms)	seg #6 calcTime: 157(ms)	seg #6 calcTime: 496132(ms)	seg #6 calcTime: 476348(ms)	seg #6 calcTime: 842530(ms)	seg #6 calcTime: 833622(ms)
2 2 2 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 2 1 1 	0 3 3 2 3 3 0 0 	0 3 1 0 0 1 0 0 	0 3 3 2 3 3 0 0 	0 2 2 1 1 1 0 0 	0 3 3 2 3 3 0 0 
1 1 6 6 6 1 1 1 	0 2 6 6 6 3 0 0 	0 3 6 6 6 1 0 0 	0 2 6 6 6 3 0 0 	0 1 6 6 6 1 0 0 	0 2 6 6 6 3 0 0 
1 1 6 6 6 1 1 1 	0 2 6 6 6 2 0 0 	0 3 6 6 6 0 0 0 	0 2 6 6 6 2 0 0 	0 1 6 6 6 1 0 0 	0 2 6 6 6 2 0 0 
1 1 6 6 6 1 1 1 	0 2 6 6 6 2 0 0 	0 3 6 6 6 0 0 0 	0 2 6 6 6 2 0 0 	0 1 6 6 6 1 0 0 	0 2 6 6 6 2 0 0 
1 1 6 6 6 1 1 1 	0 2 6 6 6 2 0 0 	0 3 6 6 6 0 0 0 	0 2 6 6 6 2 0 0 	0 1 6 6 6 1 0 0 	0 2 6 6 6 2 0 0 
1 1 6 6 1 1 1 1 	0 2 6 6 2 2 0 0 	0 3 6 6 5 0 0 0 	0 2 6 6 2 2 0 0 	0 1 6 6 6 1 0 0 	0 2 6 6 2 2 0 0 
1 1 1 1 1 1 1 1 	0 2 2 2 2 0 0 0 	1 3 5 5 0 0 0 0 	0 2 2 2 2 0 0 0 	0 1 5 5 1 0 0 0 	0 2 2 2 2 0 0 0 
					
seg #7 calcTime: 17(ms)	seg #7 calcTime: 145(ms)	seg #7 calcTime: 476999(ms)	seg #7 calcTime: 466202(ms)	seg #7 calcTime: 809603(ms)	seg #7 calcTime: 833336(ms)
2 2 2 2 2 2 2 2 	1 0 0 0 0 0 0 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
2 2 1 1 1 1 1 1 	0 2 2 2 2 2 0 0 	0 0 0 0 0 4 0 0 	0 1 1 1 1 4 0 0 	0 1 1 1 1 4 0 0 	0 1 1 1 1 4 0 0 
1 1 6 6 6 1 1 1 	0 2 6 6 6 2 0 0 	0 0 5 5 6 4 0 0 	0 1 6 6 6 4 0 0 	0 1 6 6 6 4 0 0 	0 1 6 6 6 4 0 0 
1 1 6 6 6 1 1 1 	0 2 6 6 6 2 0 0 	0 0 6 6 6 4 0 0 	0 1 6 6 6 4 0 0 	0 1 6 6 6 4 0 0 	0 1 6 6 6 4 0 0 
1 1 6 6 6 1 1 1 	0 2 6 6 6 2 0 0 	0 0 6 6 6 4 0 0 	0 1 6 6 6 4 0 0 	0 1 6 6 6 4 0 0 	0 1 6 6 6 4 0 0 
1 1 6 6 6 1 1 1 	0 2 6 6 6 2 0 0 	0 0 6 6 6 4 0 0 	0 1 6 6 6 4 0 0 	0 1 6 6 6 4 0 0 	0 1 6 6 6 4 0 0 
1 1 1 1 1 1 1 1 	0 2 2 2 2 2 0 0 	0 0 5 5 5 4 0 0 	0 1 1 0 0 3 0 0 	0 1 1 0 0 3 0 0 	0 1 1 0 0 3 0 0 
2 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 1 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 
					
seg #8 calcTime: 63(ms)	seg #8 calcTime: 195(ms)	seg #8 calcTime: 386952(ms)	seg #8 calcTime: 389223(ms)	seg #8 calcTime: 678152(ms)	seg #8 calcTime: 664360(ms)
1 1 1 1 1 1 1 1 	1 4 4 4 4 5 1 1 	0 1 1 1 1 5 0 0 	0 1 1 1 1 5 0 0 	0 2 1 1 0 4 0 0 	0 2 1 1 0 4 0 0 
1 1 6 5 6 1 1 1 	0 4 5 5 5 4 0 0 	0 1 5 5 5 5 0 0 	0 1 5 5 5 5 0 0 	0 1 5 5 5 3 0 0 	0 1 5 5 5 3 0 0 
1 1 6 5 6 1 1 1 	0 4 5 5 5 4 0 0 	0 1 5 5 5 4 0 0 	0 1 5 5 5 4 0 0 	0 1 5 5 5 3 0 0 	0 1 5 5 5 3 0 0 
1 1 6 6 6 0 0 0 	0 4 5 5 5 4 0 0 	0 0 5 5 5 4 0 0 	0 0 5 5 5 4 0 0 	0 1 5 5 6 3 0 0 	0 1 5 5 6 3 0 0 
0 0 5 6 5 0 0 0 	0 4 5 5 5 4 0 0 	0 0 5 6 6 4 0 0 	0 0 5 6 6 4 0 0 	0 1 5 6 6 3 0 0 	0 1 5 6 6 3 0 0 
0 0 5 6 6 0 0 0 	0 4 5 5 5 4 0 0 	0 0 6 6 6 4 0 0 	0 0 6 6 6 4 0 0 	0 1 6 6 6 3 0 0 	0 1 6 6 6 3 0 0 
0 0 0 0 0 0 0 0 	0 4 3 3 3 3 0 0 	0 0 0 0 0 4 0 0 	0 0 0 0 0 4 0 0 	0 1 1 1 1 3 0 0 	0 1 1 1 1 3 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 1 0 0 0 0 0 	0 0 1 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #9 calcTime: 66(ms)	seg #9 calcTime: 205(ms)	seg #9 calcTime: 235309(ms)	seg #9 calcTime: 235161(ms)	seg #9 calcTime: 433169(ms)	seg #9 calcTime: 412072(ms)
1 1 1 1 1 1 1 1 	1 1 1 1 1 1 1 1 	0 1 3 2 2 3 0 0 	0 1 1 1 0 1 0 0 	0 1 1 1 0 1 0 0 	0 1 1 1 0 1 0 0 
1 1 6 5 6 6 1 1 	1 1 6 5 6 6 1 1 	0 0 5 5 5 5 0 0 	0 0 5 5 5 6 0 0 	0 0 5 5 5 6 0 0 	0 0 5 5 5 6 0 0 
0 1 6 5 6 6 0 0 	0 1 6 5 6 6 0 0 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 
0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 
0 0 5 5 5 0 0 0 	0 0 5 5 5 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 
0 0 0 6 6 0 0 0 	0 0 0 6 6 0 0 0 	0 0 0 6 6 0 0 0 	0 0 0 6 6 0 0 0 	0 0 0 6 6 0 0 0 	0 0 0 6 6 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #10 calcTime: 66(ms)	seg #10 calcTime: 221(ms)	seg #10 calcTime: 211509(ms)	seg #10 calcTime: 208094(ms)	seg #10 calcTime: 375094(ms)	seg #10 calcTime: 371580(ms)
1 1 1 6 6 1 1 1 	1 1 1 6 6 1 1 1 	0 1 4 5 5 4 1 0 	0 0 3 5 5 3 0 1 	0 0 3 5 5 3 0 1 	0 0 3 5 5 3 0 1 
1 1 6 5 6 6 1 1 	1 1 6 5 6 6 1 1 	0 1 5 5 5 5 1 0 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 
1 1 6 5 6 6 1 0 	1 1 6 5 6 6 1 0 	0 1 5 5 5 5 1 0 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 
0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 	0 1 5 6 5 5 1 0 	0 0 5 6 5 5 0 0 	0 0 5 6 5 5 0 0 	0 0 5 6 5 5 0 0 
0 0 0 5 5 0 0 0 	0 0 0 5 5 0 0 0 	0 1 0 6 6 0 1 0 	0 0 2 6 6 2 0 0 	0 0 2 6 6 2 0 0 	0 0 2 6 6 2 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 1 0 0 1 0 0 	0 0 0 2 2 0 0 0 	0 0 0 2 2 0 0 0 	0 0 0 2 2 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #11 calcTime: 89(ms)	seg #11 calcTime: 239(ms)	seg #11 calcTime: 292940(ms)	seg #11 calcTime: 310228(ms)	seg #11 calcTime: 548810(ms)	seg #11 calcTime: 536253(ms)
1 1 1 6 6 1 1 1 	0 0 0 5 5 0 0 0 	0 1 1 5 5 1 2 0 	0 1 1 5 5 1 2 0 	0 1 1 5 5 1 2 0 	0 1 1 5 5 1 2 0 
1 1 6 5 6 6 1 1 	0 0 5 5 5 5 0 0 	0 1 5 5 5 5 1 0 	0 1 5 5 5 5 1 0 	0 1 5 5 5 5 1 0 	0 1 5 5 5 5 1 0 
1 1 6 5 6 6 1 1 	0 0 5 5 5 5 0 0 	0 1 5 5 5 5 0 0 	0 1 5 5 5 5 0 0 	0 1 5 5 5 5 0 0 	0 1 5 5 5 5 0 0 
1 1 6 5 5 5 1 1 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 
0 0 6 6 5 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 
1 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #12 calcTime: 74(ms)	seg #12 calcTime: 185(ms)	seg #12 calcTime: 380250(ms)	seg #12 calcTime: 382880(ms)	seg #12 calcTime: 698881(ms)	seg #12 calcTime: 712435(ms)
1 1 0 6 6 0 0 0 	0 0 0 5 5 0 0 0 	0 1 2 5 6 1 1 0 	0 1 1 5 6 1 1 0 	0 0 0 5 5 0 0 0 	0 0 0 5 5 0 0 0 
0 0 6 6 6 6 0 0 	0 0 5 5 6 6 0 0 	0 1 5 5 5 5 0 0 	0 0 6 5 6 6 1 0 	0 0 6 5 6 6 0 0 	0 0 6 5 6 6 0 0 
0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 
0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 3 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 1 0 0 	0 0 6 6 6 1 0 0 
0 0 6 6 5 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 3 3 3 0 0 0 	0 0 0 0 0 0 0 0 	0 0 1 1 1 0 0 0 	0 0 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #13 calcTime: 64(ms)	seg #13 calcTime: 182(ms)	seg #13 calcTime: 310937(ms)	seg #13 calcTime: 315520(ms)	seg #13 calcTime: 567221(ms)	seg #13 calcTime: 580072(ms)
1 1 1 6 6 1 1 1 	0 0 0 5 5 0 0 0 	0 1 1 5 5 2 1 0 	0 1 1 5 5 2 1 0 	0 1 1 5 5 2 1 0 	0 1 1 5 5 2 1 0 
1 1 6 6 6 6 1 1 	0 0 5 5 5 5 0 0 	0 1 5 5 5 5 0 0 	0 1 5 5 5 5 0 0 	0 1 5 5 5 5 0 0 	0 1 5 5 5 5 0 0 
1 1 6 5 6 6 1 1 	0 0 5 5 6 6 0 0 	0 0 5 5 6 6 0 0 	0 0 5 5 6 6 0 0 	0 0 5 5 6 6 0 0 	0 0 5 5 6 6 0 0 
1 1 1 6 5 5 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 5 5 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #14 calcTime: 65(ms)	seg #14 calcTime: 185(ms)	seg #14 calcTime: 293955(ms)	seg #14 calcTime: 303731(ms)	seg #14 calcTime: 535137(ms)	seg #14 calcTime: 550714(ms)
1 1 1 6 6 6 1 1 	0 0 0 5 5 5 0 0 	0 1 2 5 5 5 2 0 	0 0 0 5 5 5 1 0 	0 1 1 5 5 5 1 0 	0 1 1 5 5 5 1 0 
1 1 6 6 6 6 1 1 	0 0 5 5 5 5 0 0 	0 1 5 5 5 6 2 0 	0 0 5 5 5 5 1 0 	0 1 5 5 5 5 1 0 	0 1 5 5 5 5 1 0 
1 1 1 6 6 6 1 1 	0 0 0 5 5 6 0 0 	0 0 0 5 5 5 1 0 	0 0 0 5 5 6 1 0 	0 1 1 5 5 6 0 0 	0 1 1 5 5 6 0 0 
1 1 1 5 5 5 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 5 5 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 1 0 	0 0 0 0 0 0 1 0 	0 0 0 1 1 1 0 0 	0 0 0 1 1 1 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
